"","Gene","p value"
"865","CCBL2","NaN"
"866","RBMXL1","0.999999999999999"
"867","GBP3","0.999999999999999"
"868","GBP1","0.821697485292889"
"869","GBP2","NaN"
"870","GBP7","0.999999999999999"
"871","GBP4","0.999999999999999"
"872","GBP5","0.999999999999999"
"873","GBP6","0.999999999999999"
"874","GBP1P1","NaN"
"875","LRRC8B","0.76131359099391"
"876","LRRC8C","NaN"
"877","LRRC8D","0.999999999999999"
"878","ZNF326","0.999999999999999"
"879","U3","NaN"
"880","BARHL2","0.999999999999999"
"881","ZNF644","0.999999999999999"
"882","HFM1","0.999999999999998"
"883","CDC7","0.587653612099755"
"884","HSP90B3P","NaN"
"885","TGFBR3","0.253229831026593"
"886","BRDT","0.999999999999999"
"887","EPHX4","NaN"
"888","BTBD8","0.253229831026593"
"889","KIAA1107","NaN"
"890","C1orf146","0.999999999999999"
"891","GLMN","NaN"
"892","RPAP2","0.999999999999999"
"893","GFI1","NaN"
"894","EVI5","0.999999999999999"
"895","RPL5","0.999999999999999"
"896","FAM69A","NaN"
"897","SNORA51","NaN"
"898","MTF2","NaN"
"899","TMED5","NaN"
"900","CCDC18","0.999999999999999"
"901","DR1","0.999999999999999"
"902","FNBP1L","0.999999999999999"
"903","BCAR3","0.999999999999999"
"904","DNTTIP2","NaN"
"905","GCLM","NaN"
"906","ABCA4","1"
"907","ARHGAP29","NaN"
"908","ABCD3","NaN"
"909","F3","NaN"
"910","SLC44A3","NaN"
"911","CNN3","NaN"
"912","ALG14","0.999999999999999"
"913","TMEM56","NaN"
"914","RWDD3","0.999999999999999"
"915","PTBP2","NaN"
"916","DPYD","0.999999999999999"
"917","MIR137HG","NaN"
"918","SNX7","NaN"
"919","LPPR5","1"
"920","LPPR4","0.999999999999999"
"921","PALMD","0.999999999999999"
"922","FRRS1","NaN"
"923","AGL","1"
"924","SLC35A3","NaN"
"925","HIAT1","NaN"
"926","SASS6","0.999999999999999"
"927","TRMT13","0.999999999999999"
"928","LRRC39","0.999999999999999"
"929","DBT","NaN"
"930","RTCA","NaN"
"931","CDC14A","0.999999999999999"
"932","GPR88","NaN"
"933","VCAM1","0.999999999999999"
"934","EXTL2","NaN"
"935","SLC30A7","0.999999999999999"
"936","DPH5","NaN"
"937","S1PR1","0.999999999999999"
"938","OLFM3","0.999999999999999"
"939","COL11A1","0.999999999999999"
"940","RNPC3","NaN"
"941","AMY2B","0.999999999999999"
"942","AMY2A","NaN"
"943","AMY1A","0.999999999999999"
"944","AMY1B","NaN"
"945","AMYP1","0.999999999999999"
"946","AMY1C","NaN"
"947","RP11-364B6.1","NaN"
"948","RP5-947P14.1","NaN"
"949","PRMT6","NaN"
"950","NTNG1","1"
"951","VAV3","1"
"952","SLC25A24","NaN"
"953","NBPF4","NaN"
"954","NBPF6","NaN"
"955","FAM102B","0.999999999999999"
"956","HENMT1","NaN"
"957","PRPF38B","0.999999999999999"
"958","FNDC7","0.999999999999999"
"959","STXBP3","0.999999999999999"
"960","AKNAD1","0.999999999999999"
"961","GPSM2","NaN"
"962","CLCC1","NaN"
"963","WDR47","NaN"
"964","TAF13","0.999999999999999"
"965","TMEM167B","0.999999999999999"
"966","C1orf194","0.999999999999999"
"967","KIAA1324","0.999999999999999"
"968","SARS","0.999999999999999"
"969","CELSR2","0.994803690594129"
"970","PSRC1","0.999999999999999"
"971","MYBPHL","0.00708513820110287"
"972","SORT1","0.999999999999999"
"973","PSMA5","NaN"
"974","SYPL2","NaN"
"975","ATXN7L2","0.587653612099755"
"976","CYB561D1","0.999999999999999"
"977","AMIGO1","NaN"
"978","GPR61","NaN"
"979","GNAI3","0.999999999999999"
"980","GNAT2","NaN"
"981","AMPD2","0.253229831026593"
"982","GSTM4","NaN"
"983","GSTM2","0.999999999999999"
"984","GSTM1","0.253229831026593"
"985","GSTM5","0.999999999999999"
"986","GSTM3","NaN"
"987","EPS8L3","0.587653612099755"
"988","CSF1","0.999999999999999"
"989","AHCYL1","0.999999999999999"
"990","STRIP1","0.999999999999999"
"991","ALX3","0.999999999999999"
"992","UBL4B","NaN"
"993","SLC6A17","0.999999999999999"
"994","KCNC4","0.587653612099755"
"995","RBM15","0.999999999999999"
"996","SLC16A4","0.999999999999999"
"997","LAMTOR5","0.253229831026593"
"998","PROK1","0.999999999999999"
"999","CYMP","NaN"
"1000","RP11-470L19.2","NaN"
"1001","KCNA10","0.253229831026593"
"1002","KCNA2","NaN"
"1003","KCNA3","0.999999999999999"
"1004","CD53","NaN"
"1005","LRIF1","1"
"1006","DRAM2","0.821697485292889"
"1007","CEPT1","NaN"
"1008","DENND2D","NaN"
"1009","CHI3L2","0.999999999999999"
"1010","CHIAP2","0.999999999999999"
"1011","CHIA","0.999999999999999"
"1012","PIFO","0.999999999999999"
"1013","PGCP1","NaN"
"1014","OVGP1","0.999999999999999"
"1015","WDR77","0.999999999999999"
"1016","ATP5F1","0.999999999999999"
"1017","C1orf162","NaN"
"1018","ADORA3","0.587653612099755"
"1019","RAP1A","0.253229831026593"
"1020","FAM212B","NaN"
"1021","DDX20","NaN"
"1022","KCND3","0.125899516448759"
"1023","RP11-88H9.2","NaN"
"1024","CTTNBP2NL","NaN"
"1025","WNT2B","NaN"
"1026","ST7L","0.999999999999999"
"1027","CAPZA1","0.587653612099755"
"1028","MOV10","0.999999999999999"
"1029","RHOC","0.999999999999999"
"1030","PPM1J","0.999999999999999"
"1031","FAM19A3","NaN"
"1032","SLC16A1","NaN"
"1033","LRIG2","0.999999999999999"
"1034","MAGI3","0.999999999999999"
"1035","PHTF1","0.999999999999999"
"1036","RSBN1","0.999999999999999"
"1037","PTPN22","0.999999999999999"
"1038","BCL2L15","NaN"
"1039","AP4B1","0.999999999999999"
"1040","DCLRE1B","0.999999999999999"
"1041","HIPK1","0.999999999999999"
"1042","OLFML3","0.999999999999999"
"1043","SYT6","0.999999999999999"
"1044","TRIM33","0.994803690594129"
"1045","PKMP1","NaN"
"1046","BCAS2","0.999999999999999"
"1047","DENND2C","0.999999999999999"
"1048","AMPD1","1"
"1049","NRAS","NaN"
"1050","CSDE1","0.999999999999999"
"1051","SIKE1","NaN"
"1052","SYCP1","0.999999999999999"
"1053","TSHB","NaN"
"1054","TSPAN2","NaN"
"1055","NGF","0.999999999999999"
"1056","SNORA42","NaN"
"1057","VANGL1","NaN"
"1058","CASQ2","NaN"
"1059","NHLH2","0.999999999999999"
"1060","SLC22A15","0.999999999999999"
"1061","MAB21L3","NaN"
"1062","ATP1A1","0.999999999999999"
"1063","RP5-1086K13.1","NaN"
"1064","CD58","NaN"
"1065","IGSF3","NaN"
"1066","CD2","NaN"
"1067","PTGFRN","0.587653612099755"
"1068","CD101","0.999999999999999"
"1069","TTF2","NaN"
"1070","TRIM45","NaN"
"1071","VTCN1","0.999999999999999"
"1072","MAN1A2","0.999999999999999"
"1073","FAM46C","NaN"
"1074","GDAP2","0.999999999999999"
"1075","WDR3","0.999999999999999"
"1076","SPAG17","0.999999999999999"
"1077","TBX15","0.999999999999999"
"1078","WARS2","0.999999999999999"
"1079","RP11-418J17.1","NaN"
"1080","HAO2","NaN"
"1081","HSD3B2","0.999999999999999"
"1082","HSD3BP2","0.999999999999999"
"1083","GAPDHP23","NaN"
"1084","HSD3B1","0.999999999999999"
"1085","GAPDHP32","NaN"
"1086","LINC00622","NaN"
"1087","HSD3BP5","NaN"
"1088","ZNF697","NaN"
"1089","PHGDH","0.999999999999999"
"1090","HMGCS2","0.999999999999999"
"1091","REG4","0.999999999999999"
"1092","NBPF7","NaN"
"1093","ADAM30","0.999999999999999"
"1094","NOTCH2","1"
"1095","FAM72B","NaN"
"1096","SRGAP2C","0.999999999999999"
"1097","EMBP1","NaN"
"1098","RP11-344P13.1","NaN"
"1099","PPIAL4G","0.999999999999999"
"1100","SRGAP2B","NaN"
"1101","NBPF8","NaN"
"1102","LINC00623","NaN"
"1103","NBPF9","NaN"
"1104","PDE4DIP","0.999999999999999"
"1105","SEC22B","NaN"
"1106","NOTCH2NL","NaN"
"1107","NBPF10","NaN"
"1108","HFE2","0.999999999999999"
"1109","TXNIP","0.999999999999999"
"1110","POLR3GL","NaN"
"1111","ANKRD34A","NaN"
"1112","LIX1L","NaN"
"1113","RBM8A","NaN"
"1114","PEX11B","0.999999999999999"
"1115","ITGA10","0.999999999999999"
"1116","ANKRD35","0.999999999999999"
"1117","PIAS3","0.999999999999999"
"1118","NUDT17","NaN"
"1119","POLR3C","NaN"
"1120","RNF115","NaN"
"1121","CD160","0.999999999999999"
"1122","PDZK1","0.999999999999999"
"1123","GPR89A","NaN"
"1124","NBPF11","0.999999999999999"
"1125","HYDIN2","NaN"
"1126","NBPF12","NaN"
"1127","NBPF13P","NaN"
"1128","PRKAB2","NaN"
"1129","RP11-337C18.8","0.999999999999999"
"1130","FMO5","NaN"
"1131","CHD1L","0.587653612099755"
"1132","BCL9","0.587653612099755"
"1133","ACP6","NaN"
"1134","GJA5","0.999999999999999"
"1135","GJA8","0.999999999999999"
"1136","GPR89B","0.999999999999999"
"1137","RP6-74O6.2","NaN"
"1138","RP11-495P10.1","NaN"
"1139","PPIAL4A","NaN"
"1140","NBPF14","NaN"
"1141","PPIAL4D","NaN"
"1142","NBPF15","0.587653612099755"
"1143","RP11-403I13.7","NaN"
"1144","RP5-998N21.4","NaN"
"1145","HIST2H3PS2","0.999999999999999"
"1146","FAM72C","NaN"
"1147","PPIAL4C","NaN"
"1148","FCGR1A","NaN"
"1149","HIST2H2BF","NaN"
"1150","HIST2H3D","NaN"
"1151","HIST2H2BE","0.999999999999999"
"1152","HIST2H2AC","NaN"
"1153","HIST2H2AB","NaN"
"1154","BOLA1","0.999999999999999"
"1155","SV2A","0.999999999999999"
"1156","SF3B4","0.999999999999999"
"1157","MTMR11","0.999999999999999"
"1158","OTUD7B","NaN"
"1159","VPS45","NaN"
"1160","PLEKHO1","0.999999999999999"
"1161","ANP32E","NaN"
"1162","CA14","0.999999999999999"
"1163","APH1A","NaN"
"1164","C1orf54","NaN"
"1165","MRPS21","0.999999999999999"
"1166","PRPF3","0.999999999999999"
"1167","RPRD2","0.999999999999999"
"1168","TARS2","0.999999999999999"
"1169","ECM1","NaN"
"1170","ADAMTSL4","0.999999999999999"
"1171","MCL1","0.999999999999999"
"1172","ENSA","NaN"
"1173","GOLPH3L","0.999999999999999"
"1174","HORMAD1","NaN"
"1175","CTSS","0.999999999999999"
"1176","CTSK","0.999999999999999"
"1177","ARNT","0.999999999999999"
"1178","SETDB1","0.999999999999999"
"1179","CERS2","0.999999999999999"
"1180","ANXA9","NaN"
"1181","FAM63A","0.999999999999999"
"1182","PRUNE","NaN"
"1183","BNIPL","0.999999999999999"
"1184","C1orf56","NaN"
"1185","CDC42SE1","NaN"
"1186","MLLT11","NaN"
"1187","GABPB2","NaN"
"1188","SEMA6C","0.999999999999999"
"1189","TNFAIP8L2","NaN"
"1190","SCNM1","0.999999999999999"
"1191","LYSMD1","NaN"
"1192","TMOD4","NaN"
"1193","VPS72","0.999999999999999"
"1194","PIP5K1A","NaN"
"1195","PSMD4","0.999999999999999"
"1196","ZNF687","0.999999999999999"
"1197","PI4KB","NaN"
"1198","RFX5","NaN"
"1199","SELENBP1","0.999999999999999"
"1200","PSMB4","0.999999999999999"
"1201","POGZ","0.999999999999999"
"1202","CGN","0.999999999999999"
"1203","TUFT1","0.999999999999999"
"1204","SNX27","NaN"
"1205","CELF3","0.999999999999999"
"1206","RIIAD1","NaN"
"1207","MRPL9","NaN"
"1208","OAZ3","0.999999999999999"
"1209","TDRKH","0.999999999999999"
"1210","LINGO4","NaN"
"1211","RORC","NaN"
"1212","C2CD4D","NaN"
"1213","THEM5","0.999999999999999"
"1214","THEM4","NaN"
"1215","S100A10","NaN"
"1216","S100A11","0.999999999999999"
"1217","TCHHL1","NaN"
"1218","TCHH","0.999999999999999"
"1219","AL589986.2","NaN"
"1220","RPTN","NaN"
"1221","HRNR","1"
"1222","FLG","0.999999999999999"
"1223","FLG2","0.76131359099391"
"1224","CRNN","0.999999999999999"
"1225","LCE5A","0.999999999999999"
"1226","CRCT1","0.253229831026593"
"1227","LCE3E","0.999999999999999"
"1228","LCE3D","0.999999999999999"
"1229","LCE3C","NaN"
"1230","LCE3B","NaN"
"1231","LCE3A","NaN"
"1232","LCE2D","1"
"1233","LCE2B","0.999999999999999"
"1234","LCE2C","0.999999999999999"
"1235","LCE2A","0.999999999999999"
"1236","LCE4A","0.253229831026593"
"1237","C1orf68","NaN"
"1238","KPRP","0.870299004726087"
"1239","LCE1F","0.999999999999999"
"1240","LCE1E","NaN"
"1241","LCE1D","0.999999999999999"
"1242","LCE1C","0.999999999999999"
"1243","LCE1B","NaN"
"1244","LCE1A","0.587653612099755"
"1245","LCE6A","NaN"
"1246","SMCP","NaN"
"1247","IVL","NaN"
"1248","SPRR4","NaN"
"1249","SPRR1A","0.999999999999999"
"1250","SPRR3","NaN"
"1251","SPRR1B","NaN"
"1252","SPRR2D","0.999999999999999"
"1253","SPRR2A","NaN"
"1254","SPRR2B","NaN"
"1255","SPRR2E","0.999999999999999"
"1256","SPRR2F","0.253229831026593"
"1257","SPRR2C","NaN"
"1258","SPRR2G","NaN"
"1259","LELP1","0.999999999999999"
"1260","LOR","0.999999999999999"
"1261","PGLYRP3","0.999999999999999"
"1262","PGLYRP4","NaN"
"1263","S100A9","NaN"
"1264","S100A12","NaN"
"1265","S100A8","0.999999999999999"
"1266","S100A7A","0.999999999999999"
"1267","S100A7L2","0.999999999999999"
"1268","S100A7","NaN"
"1269","S100A6","NaN"
"1270","S100A5","NaN"
"1271","S100A4","NaN"
"1272","S100A3","0.999999999999999"
"1273","S100A2","NaN"
"1274","S100A16","NaN"
"1275","S100A14","0.999999999999999"
"1276","S100A13","NaN"
"1277","S100A1","NaN"
"1278","CHTOP","0.999999999999999"
"1279","SNAPIN","NaN"
"1280","ILF2","0.999999999999999"
"1281","NPR1","NaN"
"1282","INTS3","0.999999999999999"
"1283","SLC27A3","NaN"
"1284","GATAD2B","0.999999999999999"
"1285","DENND4B","0.999999999999999"
"1286","CRTC2","0.999999999999999"
"1287","SLC39A1","NaN"
"1288","CREB3L4","0.999999999999999"
"1289","JTB","0.999999999999999"
"1290","RAB13","0.999999999999999"
"1291","RPS27","0.999999999999999"
"1292","NUP210L","0.999999999999999"
"1293","TPM3","0.999999999999999"
"1294","C1orf189","NaN"
"1295","C1orf43","0.999999999999999"
"1296","UBAP2L","NaN"
"1297","HAX1","0.999999999999999"
"1298","AQP10","0.999999999999999"
"1299","ATP8B2","0.999999999999999"
"1300","IL6R","NaN"
"1301","SHE","0.999999999999999"
"1302","TDRD10","0.999999999999999"
"1303","UBE2Q1","NaN"
"1304","CHRNB2","0.587653612099755"
"1305","ADAR","0.999999999999999"
"1306","KCNN3","0.999999999999999"
"1307","PMVK","NaN"
"1308","PBXIP1","0.999999999999999"
"1309","PYGO2","NaN"
"1310","SHC1","0.999999999999999"
"1311","CKS1B","NaN"
"1312","FLAD1","0.999999999999999"
"1313","LENEP","NaN"
"1314","ZBTB7B","0.999999999999999"
"1315","DCST2","0.999999999999999"
"1316","DCST1","0.999999999999999"
"1317","ADAM15","0.999999999999999"
"1318","EFNA4","NaN"
"1319","EFNA3","0.999999999999999"
"1320","EFNA1","NaN"
"1321","SLC50A1","0.999999999999999"
"1322","DPM3","NaN"
"1323","KRTCAP2","0.999999999999999"
"1324","TRIM46","NaN"
"1325","MUC1","NaN"
"1326","THBS3","0.999999999999999"
"1327","MTX1","0.999999999999999"
"1328","GBAP1","NaN"
"1329","GBA","NaN"
"1330","FAM189B","NaN"
"1331","SCAMP3","NaN"
"1332","CLK2","NaN"
"1333","HCN3","0.999999999999999"
"1334","PKLR","0.999999999999999"
"1335","FDPS","NaN"
"1336","RUSC1","0.999999999999999"
"1337","ASH1L","0.999999999999998"
"1338","MSTO1","NaN"
"1339","RP11-29H23.5","NaN"
"1340","YY1AP1","0.587653612099755"
"1341","DAP3","NaN"
"1342","GON4L","0.870299004726087"
"1343","SYT11","0.999999999999999"
"1344","RIT1","0.999999999999999"
"1345","KIAA0907","0.999999999999999"
"1346","RXFP4","0.999999999999999"
"1347","ARHGEF2","1"
"1348","RP11-336K24.12","NaN"
"1349","SSR2","NaN"
"1350","UBQLN4","0.999999999999999"
"1351","LAMTOR2","NaN"
"1352","RAB25","0.999999999999999"
"1353","MEX3A","NaN"
"1354","LMNA","0.821697485292889"
"1355","SEMA4A","NaN"
"1356","SLC25A44","0.999999999999999"
"1357","PMF1-BGLAP","NaN"
"1358","PMF1","0.999999999999999"
"1359","BGLAP","NaN"
"1360","PAQR6","0.999999999999999"
"1361","SMG5","0.999999999999999"
"1362","TMEM79","NaN"
"1363","VHLL","NaN"
"1364","CCT3","0.253229831026593"
"1365","TSACC","0.999999999999999"
"1366","RHBG","0.999999999999999"
"1367","C1orf61","NaN"
"1368","MEF2D","0.999999999999999"
"1369","IQGAP3","0.999999999999999"
"1370","TTC24","0.999999999999999"
"1371","APOA1BP","0.999999999999999"
"1372","GPATCH4","0.999999999999999"
"1373","HAPLN2","NaN"
"1374","BCAN","0.999999999999999"
"1375","NES","0.999999999999999"
"1376","CRABP2","0.999999999999999"
"1377","ISG20L2","NaN"
"1378","RRNAD1","0.253229831026593"
"1379","MRPL24","NaN"
"1380","HDGF","0.999999999999999"
"1381","PRCC","NaN"
"1382","SH2D2A","NaN"
"1383","NTRK1","1"
"1384","INSRR","0.994803690594129"
"1385","PEAR1","NaN"
"1386","LRRC71","NaN"
"1387","ARHGEF11","0.999999999999999"
"1388","ETV3L","0.999999999999999"
"1389","ETV3","1"
"1390","FCRL5","0.821697485292889"
"1391","FCRL4","0.999999999999999"
"1392","FCRL3","0.999999999999999"
"1393","FCRL2","0.253229831026593"
"1394","FCRL1","1"
"1395","CD5L","0.229648534025264"
"1396","RP11-451O13.1","NaN"
"1397","KIRREL","0.870299004726087"
"1398","CD1D","0.999999999999999"
"1399","CD1A","NaN"
"1400","CD1C","1"
"1401","CD1B","1"
"1402","CD1E","0.999999999999999"
"1403","OR10T2","NaN"
"1404","OR10K2","0.999999999999999"
"1405","OR10K1","0.999999999999999"
"1406","OR10R2","0.587653612099755"
"1407","OR6Y1","0.253229831026593"
"1408","OR6P1","NaN"
"1409","OR10X1","0.999999999999999"
"1410","OR10Z1","0.821697485292889"
"1411","SPTA1","0.416261441707547"
"1412","OR6K2","1"
"1413","OR6K3","0.999999999999999"
"1414","OR6K6","0.587653612099755"
"1415","OR6N1","0.999999999999999"
"1416","OR6N2","0.999999999999999"
"1417","MNDA","0.821697485292889"
"1418","PYHIN1","1"
"1419","IFI16","0.994803690594129"
"1420","AIM2","0.999999999999999"
"1421","CADM3","0.821697485292889"
"1422","FCER1A","0.999999999999999"
"1423","OR10J3","0.821697485292889"
"1424","RP11-550P17.5","NaN"
"1425","OR10J1","1"
"1426","OR10J5","0.999999999999999"
"1427","APCS","NaN"
"1428","CRP","NaN"
"1429","DUSP23","NaN"
"1430","FCRL6","0.999999999999999"
"1431","SLAMF8","0.999999999999999"
"1432","C1orf204","NaN"
"1433","SNORD64","NaN"
"1434","VSIG8","0.999999999999999"
"1435","TAGLN2","0.253229831026593"
"1436","IGSF9","0.999999999999999"
"1437","SLAMF9","0.999999999999999"
"1438","PIGM","0.999999999999999"
"1439","KCNJ10","0.999999999999999"
"1440","KCNJ9","NaN"
"1441","IGSF8","NaN"
"1442","ATP1A2","0.999999999999999"
"1443","ATP1A4","0.999999999999999"
"1444","CASQ1","NaN"
"1445","PEA15","NaN"
"1446","DCAF8","0.999999999999999"
"1447","PEX19","NaN"
"1448","COPA","0.999999999999999"
"1449","NCSTN","0.999999999999999"
"1450","NHLH1","NaN"
"1451","VANGL2","0.999999999999999"
"1452","SLAMF6","0.999999999999999"
"1453","CD84","NaN"
"1454","SLAMF1","NaN"
"1455","RP11-404F10.2","NaN"
"1456","CD48","0.999999999999999"
"1457","SLAMF7","NaN"
"1458","LY9","0.999999999999999"
"1459","CD244","0.999999999999999"
"1460","ITLN1","0.999999999999999"
"1461","RP11-312J18.5","NaN"
"1462","ITLN2","NaN"
"1463","F11R","NaN"
"1464","TSTD1","NaN"
"1465","USF1","NaN"
"1466","ARHGAP30","0.999999999999999"
"1467","PVRL4","0.999999999999999"
"1468","KLHDC9","0.587653612099755"
"1469","PFDN2","NaN"
"1470","NIT1","NaN"
"1471","DEDD","NaN"
"1472","UFC1","NaN"
"1473","USP21","0.999999999999999"
"1474","PPOX","NaN"
"1475","B4GALT3","0.999999999999999"
"1476","ADAMTS4","0.999999999999999"
"1477","NDUFS2","0.999999999999999"
"1478","FCER1G","NaN"
"1479","APOA2","NaN"
"1480","TOMM40L","NaN"
"1481","NR1I3","0.587653612099755"
"1482","PCP4L1","NaN"
"1483","MPZ","NaN"
"1484","SDHC","0.999999999999999"
"1485","RP11-122G18.7","NaN"
"1486","FCGR2A","0.999999999999999"
"1487","RP11-25K21.6","NaN"
"1488","HSPA6","0.999999999999999"
"1489","FCGR3A","NaN"
"1490","FCGR2B","NaN"
"1491","FCGR2C","0.999999999999999"
"1492","FCGR3B","NaN"
"1493","RPL31P11","NaN"
"1494","FCRLA","NaN"
"1495","FCRLB","NaN"
"1496","DUSP12","NaN"
"1497","ATF6","0.999999999999999"
"1498","OLFML2B","0.999999999999999"
"1499","NOS1AP","NaN"
"1500","C1orf226","NaN"
"1501","C1orf111","NaN"
"1502","SH2D1B","0.587653612099755"
"1503","UHMK1","0.999999999999999"
"1504","UAP1","0.999999999999999"
"1505","DDR2","0.999999999999999"
"1506","HSD17B7","NaN"
"1507","C1orf110","0.253229831026593"
"1508","RP11-331H2.4","NaN"
"1509","RGS4","NaN"
"1510","RGS5","0.999999999999999"
"1511","NUF2","NaN"
"1512","PBX1","0.999999999999999"
"1513","LMX1A","NaN"
"1514","RXRG","0.999999999999999"
"1515","RP11-280O1.2","NaN"
"1516","LRRC52","NaN"
"1517","MGST3","NaN"
"1518","ALDH9A1","NaN"
"1519","RP11-466F5.10","NaN"
"1520","TMCO1","NaN"
"1521","UCK2","0.999999999999999"
"1522","FAM78B","0.999999999999999"
"1523","RP11-9L18.2","NaN"
"1524","FMO9P","NaN"
"1525","POGK","NaN"
"1526","TADA1","NaN"
"1527","ILDR2","NaN"
"1528","MAEL","NaN"
"1529","GPA33","0.253229831026593"
"1530","DUSP27","0.821697485292889"
"1531","POU2F1","0.821697485292889"
"1532","CD247","0.999999999999999"
"1533","CREG1","NaN"
"1534","RCSD1","NaN"
"1535","MPZL1","NaN"
"1536","ADCY10","NaN"
"1537","MPC2","NaN"
"1538","DCAF6","NaN"
"1539","GPR161","NaN"
"1540","TIPRL","NaN"
"1541","SFT2D2","NaN"
"1542","TBX19","0.999999999999999"
"1543","MIR557","NaN"
"1544","XCL2","NaN"
"1545","XCL1","0.999999999999999"
"1546","DPT","0.999999999999999"
"1547","ATP1B1","NaN"
"1548","NME7","0.999999999999999"
"1549","BLZF1","NaN"
"1550","CCDC181","NaN"
"1551","SLC19A2","0.999999999999999"
"1552","F5","0.999999999999999"
"1553","SELP","0.999999999999999"
"1554","C1orf112","0.999999999999999"
"1555","SELL","NaN"
"1556","SELE","0.999999999999999"
"1557","METTL18","0.999999999999999"
"1558","SCYL3","0.253229831026593"
"1559","KIFAP3","NaN"
"1560","METTL11B","NaN"
"1561","GORAB","NaN"
"1562","PRRX1","0.999999999999999"
"1563","MROH9","0.999999999999999"
"1564","FMO3","0.587653612099755"
"1565","FMO6P","NaN"
"1566","FMO2","0.999999999999999"
"1567","FMO1","0.999999999999999"
"1568","FMO4","0.999999999999999"
"1569","PRRC2C","0.999999999999999"
"1570","MYOC","0.999999999999999"
"1571","VAMP4","NaN"
"1572","METTL13","0.999999999999999"
"1573","DNM3","0.999999999999999"
"1574","PIGC","0.999999999999999"
"1575","C1orf105","NaN"
"1576","SUCO","0.821697485292889"
"1577","FASLG","0.999999999999999"
"1578","TNFSF18","NaN"
"1579","TNFSF4","NaN"
"1580","RP11-296O14.3","NaN"
"1581","PRDX6","NaN"
"1582","SLC9C2","0.994803690594129"
"1583","ANKRD45","0.999999999999999"
"1584","KLHL20","0.999999999999999"
"1585","CENPL","0.999999999999999"
"1586","DARS2","0.999999999999999"
"1587","ZBTB37","NaN"
"1588","SERPINC1","0.999999999999999"
"1589","RC3H1","0.999999999999999"
"1590","RABGAP1L","0.999999999999999"
"1591","GPR52","NaN"
"1592","CACYBP","0.999999999999999"
"1593","MRPS14","0.999999999999999"
"1594","TNN","0.999999999999999"
"1595","KIAA0040","NaN"
"1596","TNR","0.999999999999999"
"1597","RFWD2","0.999999999999999"
"1598","PAPPA2","1"
"1599","ASTN1","0.594802944767996"
"1600","BRINP2","0.999999999999999"
"1601","SEC16B","0.821697485292889"
